-- Merging decision tree log ---
manifest
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\43aaba2da9fb8d7d2644fdf378c52472\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\43aaba2da9fb8d7d2644fdf378c52472\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\jacks\.gradle\caches\transforms-4\6cd43dc3fbd00fbfece5c3a4ea4da88b\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\jacks\.gradle\caches\transforms-4\6cd43dc3fbd00fbfece5c3a4ea4da88b\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1aacb6596cec8603dd5ac7b27ab08350\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1aacb6596cec8603dd5ac7b27ab08350\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\86017fd675cd4cc18e3984cd8cde3e69\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\86017fd675cd4cc18e3984cd8cde3e69\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jacks\.gradle\caches\transforms-4\462e2f68bf7d3fb753accf63b4e15291\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jacks\.gradle\caches\transforms-4\462e2f68bf7d3fb753accf63b4e15291\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\e846486727bc621f3cce6062d17c84e4\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\e846486727bc621f3cce6062d17c84e4\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\03003f7528efcb0ecace54cd653962b9\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\03003f7528efcb0ecace54cd653962b9\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jacks\.gradle\caches\transforms-4\00c2a8af6d746f22f5d2910ebe81e229\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jacks\.gradle\caches\transforms-4\00c2a8af6d746f22f5d2910ebe81e229\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jacks\.gradle\caches\transforms-4\3623c4a81c7b8af01fd0cb9caad329d8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jacks\.gradle\caches\transforms-4\3623c4a81c7b8af01fd0cb9caad329d8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jacks\.gradle\caches\transforms-4\89d3330c25d70d59c3f7dff1d310bf2d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jacks\.gradle\caches\transforms-4\89d3330c25d70d59c3f7dff1d310bf2d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jacks\.gradle\caches\transforms-4\3f0ed89249dde56757d7e7714c0e20ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jacks\.gradle\caches\transforms-4\3f0ed89249dde56757d7e7714c0e20ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\1bca1371cb7565091f93160fd69f22c8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\1bca1371cb7565091f93160fd69f22c8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\ca966fccd0d0792da1b964854a65dbf4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\ca966fccd0d0792da1b964854a65dbf4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\a96d77e4b641e00a3f0c6d6cf959a881\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\a96d77e4b641e00a3f0c6d6cf959a881\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:7:9-65
activity#com.blockshift.ui.login.LoginActivity
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:17:9-26:20
	android:exported
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:20:13-52
	android:name
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:18:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:24:27-74
activity#com.blockshift.ui.settings.SettingsActivity
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:28:9-31:20
	android:theme
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:30:13-52
	android:name
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:29:13-57
uses-sdk
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jacks\.gradle\caches\transforms-4\7939c6ba9fda727f4f4a2dcc7ee44927\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jacks\.gradle\caches\transforms-4\7939c6ba9fda727f4f4a2dcc7ee44927\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\8729c4cbbf06024385586d3705ee161f\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\8729c4cbbf06024385586d3705ee161f\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jacks\.gradle\caches\transforms-4\ee95165cf8d250e0ee02c66f8a13a6bb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jacks\.gradle\caches\transforms-4\ee95165cf8d250e0ee02c66f8a13a6bb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jacks\.gradle\caches\transforms-4\30f20bc0a687cf6386b42bafa19ede03\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jacks\.gradle\caches\transforms-4\30f20bc0a687cf6386b42bafa19ede03\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jacks\.gradle\caches\transforms-4\4fea040c692e698a22382bdd92295d7c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jacks\.gradle\caches\transforms-4\4fea040c692e698a22382bdd92295d7c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\13eb06fe3679a76f1bc8254683ab1c10\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\13eb06fe3679a76f1bc8254683ab1c10\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e8e1e7d675d6633bce95dc18a5530f01\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e8e1e7d675d6633bce95dc18a5530f01\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\fb363bf1718a79319fa45b32b9a70d63\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\fb363bf1718a79319fa45b32b9a70d63\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\79fecaa6dbb05e72d5ac3d7316a1d53d\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\79fecaa6dbb05e72d5ac3d7316a1d53d\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\a7d8a9c058645d892d954ffc50b6b550\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\a7d8a9c058645d892d954ffc50b6b550\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\43aaba2da9fb8d7d2644fdf378c52472\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\43aaba2da9fb8d7d2644fdf378c52472\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\jacks\.gradle\caches\transforms-4\6cd43dc3fbd00fbfece5c3a4ea4da88b\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\jacks\.gradle\caches\transforms-4\6cd43dc3fbd00fbfece5c3a4ea4da88b\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1aacb6596cec8603dd5ac7b27ab08350\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1aacb6596cec8603dd5ac7b27ab08350\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\86017fd675cd4cc18e3984cd8cde3e69\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\86017fd675cd4cc18e3984cd8cde3e69\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jacks\.gradle\caches\transforms-4\462e2f68bf7d3fb753accf63b4e15291\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jacks\.gradle\caches\transforms-4\462e2f68bf7d3fb753accf63b4e15291\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1548af0ad3a5425b9403f8fedf6d9a10\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1548af0ad3a5425b9403f8fedf6d9a10\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\2cd8c20a2dc1d7e08c5a0af6b67d9f48\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\2cd8c20a2dc1d7e08c5a0af6b67d9f48\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jacks\.gradle\caches\transforms-4\9d0eeaeffccc2bacaafbd4f6734a18ff\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jacks\.gradle\caches\transforms-4\9d0eeaeffccc2bacaafbd4f6734a18ff\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\6b3799db4a8cddb5523cb5055c23bb74\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\6b3799db4a8cddb5523cb5055c23bb74\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\c2d2270c61de41bf5f97d796788c452e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\c2d2270c61de41bf5f97d796788c452e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\9d420bd652a89958381f815471463adb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\9d420bd652a89958381f815471463adb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\6dd4851f547ea4c561100c6bffdec553\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\6dd4851f547ea4c561100c6bffdec553\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\89a12203944d7e08b8f6704e084a3738\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\89a12203944d7e08b8f6704e084a3738\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\aade95593a414638992b6f7c783dddde\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\aade95593a414638992b6f7c783dddde\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
